Slurm nodes: a100-st-p4de24xlarge-104
You were assigned 1 gpu(s)
Tue Feb 13 05:09:33 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:10:1D.0 Off |                    0 |
| N/A   24C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/home/sangamtushar/miniconda3/envs/pytorch-ampere/bin/python
[34m[1mval: [0mdata=./data/NPS.yaml, weights=['./runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/best.pt'], batch_size=1, imgsz=1280, conf_thres=0.001, iou_thres=0.6, task=test, device=, single_cls=False, augment=True, verbose=False, save_txt=False, save_hybrid=False, save_conf=False, save_json=True, save_json_gt=True, project=./runs/val/NPS/reproduce, name=best_augment_full_save, exist_ok=True, half=False, num_frames=5, every_fourth_frame=False, save_aot_predictions=False
YOLOv5 🚀 0f42fd9 torch 1.11.0 CUDA:0 (NVIDIA A100-SXM4-80GB, 81229MiB)
Fusing layers... 
Model Summary: 464 layers, 79287662 parameters, 0 gradients
Frame wise augmentation set to False
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_48_00258.png: ignoring corrupt image/label: negative label values [  -0.000463]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00275.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0032]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00310.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_01719.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_50_00187.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
data loader shuffle False
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 0/12350 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10814/12350 [1:41:08<12:48,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10815/12350 [1:41:08<12:49,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10816/12350 [1:41:09<12:49,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10817/12350 [1:41:09<12:48,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10818/12350 [1:41:10<12:49,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10819/12350 [1:41:10<12:53,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10820/12350 [1:41:11<12:55,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10821/12350 [1:41:11<12:55,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10822/12350 [1:41:12<12:54,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10823/12350 [1:41:12<12:51,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10824/12350 [1:41:13<12:48,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10825/12350 [1:41:13<12:48,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10826/12350 [1:41:14<12:45,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10827/12350 [1:41:14<12:46,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10828/12350 [1:41:15<12:45,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10829/12350 [1:41:15<12:45,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10830/12350 [1:41:16<12:46,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10831/12350 [1:41:16<12:44,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10832/12350 [1:41:17<12:40,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10833/12350 [1:41:17<12:38,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10834/12350 [1:41:18<12:36,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10835/12350 [1:41:18<12:33,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10836/12350 [1:41:19<12:34,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10837/12350 [1:41:19<12:36,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10838/12350 [1:41:20<12:42,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10839/12350 [1:41:20<12:51,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10840/12350 [1:41:21<12:43,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10841/12350 [1:41:21<12:36,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10842/12350 [1:41:22<12:31,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10843/12350 [1:41:22<12:27,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10844/12350 [1:41:23<12:24,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10845/12350 [1:41:23<12:25,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10846/12350 [1:41:24<12:26,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10847/12350 [1:41:24<12:27,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10848/12350 [1:41:25<12:34,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10849/12350 [1:41:25<12:31,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10850/12350 [1:41:26<12:32,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10851/12350 [1:41:26<12:29,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10852/12350 [1:41:27<12:27,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10853/12350 [1:41:27<12:26,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10854/12350 [1:41:28<12:24,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10855/12350 [1:41:28<12:19,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10856/12350 [1:41:29<12:19,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10857/12350 [1:41:29<12:17,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10858/12350 [1:41:30<12:17,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10859/12350 [1:41:30<12:18,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10860/12350 [1:41:31<12:20,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10861/12350 [1:41:31<12:20,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10862/12350 [1:41:32<12:20,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10863/12350 [1:41:32<12:21,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10864/12350 [1:41:33<12:20,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10865/12350 [1:41:33<12:22,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10866/12350 [1:41:34<12:35,  1.96it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10867/12350 [1:41:34<12:32,  1.97it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10868/12350 [1:41:35<12:29,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10869/12350 [1:41:35<12:27,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10870/12350 [1:41:36<12:23,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10871/12350 [1:41:36<12:22,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10872/12350 [1:41:37<12:17,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10873/12350 [1:41:37<12:14,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10874/12350 [1:41:38<12:12,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10875/12350 [1:41:38<12:11,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10876/12350 [1:41:39<12:14,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10877/12350 [1:41:39<12:13,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10878/12350 [1:41:40<12:13,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10879/12350 [1:41:40<12:13,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10880/12350 [1:41:41<12:13,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10881/12350 [1:41:41<12:11,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10882/12350 [1:41:42<12:09,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10883/12350 [1:41:42<12:06,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10884/12350 [1:41:43<12:03,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10885/12350 [1:41:43<11:58,  2.04it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10886/12350 [1:41:44<11:56,  2.04it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10887/12350 [1:41:44<11:54,  2.05it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10888/12350 [1:41:45<11:54,  2.05it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10889/12350 [1:41:45<11:54,  2.04it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10890/12350 [1:41:46<11:59,  2.03it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10891/12350 [1:41:46<12:00,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10892/12350 [1:41:47<12:02,  2.02it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10893/12350 [1:41:47<12:16,  1.98it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10894/12350 [1:41:48<12:13,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10895/12350 [1:41:48<12:11,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10896/12350 [1:41:49<12:09,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10897/12350 [1:41:49<12:09,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10898/12350 [1:41:50<12:09,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10899/12350 [1:41:50<12:08,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10900/12350 [1:41:51<12:07,  1.99it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10901/12350 [1:41:51<12:05,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10902/12350 [1:41:52<12:03,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10903/12350 [1:41:52<11:59,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10904/12350 [1:41:53<12:00,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10905/12350 [1:41:53<11:59,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10906/12350 [1:41:54<11:59,  2.01it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10907/12350 [1:41:54<12:00,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10908/12350 [1:41:55<12:00,  2.00it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  88%|████████▊ | 10909/12350 [1:41:55<12:00,  2.00it/s]
